first_record.orig_Organization_Name,first_record.fuzzy_ConnectHubOrganizationId,first_record.fuzzy_fuzzy_match_score,first_record.fuzzy_input_Original_Label,first_record.fuzzy_ConnectHub_Original_Label,first_record.fuzzy_input_Cleaned_Label,first_record.fuzzy_ConnectHub_Cleaned_Label,first_record.fuzzy_ConnectHubDisplayLabel,unique_npis,npi_count,unique_input_states,unique_connecthub_states
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa0f6339f56cfe401d98e,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Georgia),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]",null
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa0bc339f56cfe401d98d,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (Tennessee),privia medical group of georgia,privia medical group,Privia Medical Group (Tennessee),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""TN""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bf9ec2339f56cfe401d988,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Ohio),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""OH""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bf9f86339f56cfe401d989,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (Virginia),privia medical group of georgia,privia medical group,Privia Medical Group (Virginia),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa123339f56cfe401d98f,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Florida),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""FL""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bf9f86339f56cfe401d989,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (Virginia),privia medical group of georgia,privia medical group,Privia Medical Group (Virginia),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]",null
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bf9f86339f56cfe401d989,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Virginia),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]",null
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bf9f86339f56cfe401d989,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (Virginia),privia medical group of georgia,privia medical group,Privia Medical Group (Virginia),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa16b339f56cfe401d990,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (North Carolina),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""NC""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bf9feb339f56cfe401d98a,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (Washington DC),privia medical group of georgia,privia medical group,Privia Medical Group (Washington DC),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""WA""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa0bc339f56cfe401d98d,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Tennessee),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""TN""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bf9feb339f56cfe401d98a,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (Washington DC),privia medical group of georgia,privia medical group,Privia Medical Group (Washington DC),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""WA""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa123339f56cfe401d98f,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (Florida),privia medical group of georgia,privia medical group,Privia Medical Group (Florida),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""FL""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa1cd339f56cfe401d992,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (Washington),privia medical group of georgia,privia medical group,Privia Medical Group (Washington),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""WA""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa0f6339f56cfe401d98e,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Georgia),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]",null
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa0f6339f56cfe401d98e,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (Georgia),privia medical group of georgia,privia medical group,Privia Medical Group (Georgia),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]",null
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bf9feb339f56cfe401d98a,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Washington DC),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""WA""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa202339f56cfe401d993,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (Montana),privia medical group of georgia,privia medical group,Privia Medical Group (Montana),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""MT""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa0f6339f56cfe401d98e,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Georgia),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""GA""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa16b339f56cfe401d990,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (North Carolina),privia medical group of georgia,privia medical group,Privia Medical Group (North Carolina),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""NC""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bf9ec2339f56cfe401d988,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Ohio),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""OH""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa0bc339f56cfe401d98d,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (Tennessee),privia medical group of georgia,privia medical group,Privia Medical Group (Tennessee),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""TN""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa1a0339f56cfe401d991,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (South Carolina),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""SC""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa08f339f56cfe401d98c,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (Texas),privia medical group of georgia,privia medical group,Privia Medical Group (Texas),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""TX""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa1a0339f56cfe401d991,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (South Carolina),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""SC""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bf9f86339f56cfe401d989,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (Virginia),privia medical group of georgia,privia medical group,Privia Medical Group (Virginia),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]",null
PRIVIA MEDICAL GROUP OF GEORGIA LLC,66bfa1cd339f56cfe401d992,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Washington),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""WA""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa1cd339f56cfe401d992,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (Washington),privia medical group of georgia,privia medical group,Privia Medical Group (Washington),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""WA""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa0bc339f56cfe401d98d,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Tennessee),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""TN""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa036339f56cfe401d98b,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (West Texas),privia medical group of georgia,privia medical group,Privia Medical Group (West Texas),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""TX""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bf9f86339f56cfe401d989,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Virginia),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]",null
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa036339f56cfe401d98b,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (West Texas),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""TX""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bf9f86339f56cfe401d989,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Virginia),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bf9feb339f56cfe401d98a,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Washington DC),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""WA""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",6452af6c61a0f218ad3303dd,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Maryland),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""MD""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa123339f56cfe401d98f,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (Florida),privia medical group of georgia,privia medical group,Privia Medical Group (Florida),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""FL""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa202339f56cfe401d993,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Montana),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""MT""]"
PRIVIA MEDICAL GROUP OF GEORGIA LLC,6452af6c61a0f218ad3303dd,90,PRIVIA MEDICAL GROUP OF GEORGIA LLC,Privia Medical Group (Maryland),privia medical group of georgia,privia medical group,Privia Medical Group (Maryland),"[""1649646688"",""1003185570"",""1912269390"",""1730646811"",""1083835227"",""1124563713"",""1922294909"",""1235535865"",""1962653386"",""1891762720"",""1194265975"",""1124493796"",""1528546652"",""1598278558"",""1013971100"",""1407412042"",""1578663951"",""1336626241"",""1538464037"",""1801096417"",""1568685063"",""1346791878"",""1508956392"",""1023313541"",""1346611084"",""1700845807"",""1003809534"",""1386015956""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""MD""]"
"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",66bfa1cd339f56cfe401d992,90,"PRIVIA MEDICAL GROUP OF GEORGIA, LLC",Privia Medical Group (FKA American Executive Health System),privia medical group of georgia,privia medical group,Privia Medical Group (Washington),"[""1730120999"",""1497256747"",""1245603844"",""1376243246"",""1245565340"",""1164042677"",""1962877506"",""1427654508"",""1407589534"",""1841893013"",""1194265975"",""1346715927"",""1528546652"",""1487197414"",""1578207353"",""1578108601"",""1336626241"",""1962853911"",""1316617525"",""1497306781"",""1982362182"",""1508446857"",""1548760622"",""1043797095"",""1194305706"",""1235747221"",""1164093159"",""1942771266""]",28,"[""ME"",""VA"",""GA""]","[""VA"",""WA""]"
